Mean_Scores,Std_Dev_Scores
-1064.4093486666668,680.4082430066218
-1066.6162253333334,683.5185513719779
-1018.671465,604.7425511992808
-931.35057,511.5288740845114
-1008.8073053333334,620.1995647300824
-952.3020023333333,648.1065557291203
-1006.9222386666667,628.1223886411333
-989.4633463333333,646.1080446553357
-1054.782167,636.4039511933496
-977.8012583333333,448.73476238560016
-1030.4972843333333,549.4716647031495
-977.7656463333333,511.74314482737105
-994.4447556666668,644.236704187784
-998.391646,645.228117282253
-974.8103223333334,578.891252811984
-865.2673926666666,447.0130802635573
-911.5022046666667,640.0012643039759
-1202.780752,608.6267763973815
-954.0258870666667,586.4235687717396
-875.892532,539.3957730171032
-963.6922876666667,509.1700540031721
-865.7151006666667,513.4787910675074
-918.1041596666668,562.6418162417091
-1159.4937376666667,681.770648499642
-1045.108252,599.5586684536042
-931.7334874666667,572.8464371702647
-714.3065372333334,381.87490342681986
-968.9798793333333,583.9016389008816
-903.2788833333334,615.9044034680751
-1046.4376276666667,747.6492768100123
-905.6106616666666,554.933198974979
-883.0320667333334,657.831410206666
-949.856725,579.685050644011
-1060.7512466666667,745.4839649611707
-843.0988819999999,620.1883117868985
-918.5138908333333,655.4526347506836
-856.4074394666667,629.4122585745449
-858.6505364333334,632.8181153118436
-971.5398799999999,644.3062764971311
-851.3314166333333,601.7863428027729
-871.368689,664.8494778135578
-902.7895086666667,651.746367417232
-1029.8470456666666,784.2417450720513
-753.0976064333332,611.3485878480666
-806.3139766999999,595.0584789865698
-746.7725701666667,566.9968928034148
-821.7182152666666,664.2836261756693
-795.7745472333332,658.8886505581723
-937.5663093333333,693.323543709227
-790.5777082666667,614.8924232985294
-769.4480942333333,577.4298641773885
-876.6705626666667,619.8968637717054
-921.0168556666667,706.961855374119
-735.1746354333333,531.4847732314984
-830.3108628666665,665.3773251109003
-800.0431401666666,584.919496298962
-794.0592534000001,619.4192694910669
-787.1976655666667,610.9069438663829
-810.7767649333333,600.4132163522626
-810.8146417333334,621.5819044778383
-771.7225639,609.1497122151146
-826.9913177,644.6024747522349
-834.6799804000001,583.1089860350032
-693.9835297666667,480.28750782956547
-744.8867366666667,541.46795935633
-829.4261157333334,577.031532803713
-620.207538,398.69193992693266
-672.8977271333333,582.9582067553546
-793.6428252666666,570.8863137650645
-736.3772966666667,639.1362898752602
-754.9528144333334,548.0717721773249
-704.8712350999999,571.1620052780975
-691.6417450666667,449.22645509412183
